Vivado Simulator 2020.1
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: /home/Xilinx/Vivado/2020.1/bin/unwrapped/lnx64.o/xelab -wto e655552baae4415481817521d065c0b9 --incr --debug typical --relax --mt 8 -L axi_infrastructure_v1_1_0 -L axi_vip_v1_1_7 -L zynq_ultra_ps_e_vip_v1_0_7 -L xil_defaultlib -L generic_baseblocks_v2_1_0 -L axi_register_slice_v2_1_21 -L fifo_generator_v13_2_5 -L axi_data_fifo_v2_1_20 -L axi_crossbar_v2_1_22 -L axi_protocol_converter_v2_1_21 -L axi_clock_converter_v2_1_20 -L blk_mem_gen_v8_4_4 -L axi_dwidth_converter_v2_1_21 -L lib_cdc_v1_0_2 -L lib_pkg_v1_0_2 -L lib_fifo_v1_0_14 -L lib_bmg_v1_0_13 -L lib_srl_fifo_v1_0_2 -L axi_datamover_v5_1_23 -L axi_vdma_v6_3_9 -L axis_infrastructure_v1_1_0 -L axis_register_slice_v1_1_21 -L axis_subset_converter_v1_1_21 -L proc_sys_reset_v5_0_13 -L mipi_csi2_rx_ctrl_v1_0_8 -L high_speed_selectio_wiz_v3_6_0 -L mipi_dphy_v4_2_0 -L axis_dwidth_converter_v1_1_20 -L vfb_v1_0_15 -L axi_lite_ipif_v3_0_4 -L v_tc_v6_1_13 -L v_vid_in_axi4s_v4_0_9 -L v_axi4s_vid_out_v4_0_10 -L v_demosaic_v1_0_7 -L v_gamma_lut_v1_0_7 -L v_tc_v6_2_0 -L xlconcat_v2_1_3 -L xilinx_vip -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot design_1_wrapper_behav xil_defaultlib.design_1_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-1393] static function called recursively - might cause difference in behavior across tools [/scratch/proj/xbuilds/SWIP/2020.1_0602_1208/infra/XSIM/lin/.cxl.ip/incl/axi_vdma_v6_3_9.vh:111]
WARNING: [VRFC 10-1393] static function called recursively - might cause difference in behavior across tools [/scratch/proj/xbuilds/SWIP/2020.1_0602_1208/infra/XSIM/lin/.cxl.ip/incl/axi_vdma_v6_3_9.vh:111]
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_v_demosa...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_v_demosa...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_v_demosa...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_v_demosa...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_v_demosa...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_v_demosa...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_DebayerR...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_DebayerR...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_v_demosa...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_fifo_w10...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_fifo_w10...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_fifo_w16...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_fifo_w16...
Compiling module xil_defaultlib.ibuf(W=33)
Compiling module xil_defaultlib.obuf(W=33)
Compiling module xil_defaultlib.regslice_both_default
Compiling module xil_defaultlib.ibuf(W=5)
Compiling module xil_defaultlib.obuf(W=5)
Compiling module xil_defaultlib.regslice_both(DataWidth=4)
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_fifo_w10...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_fifo_w10...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_fifo_w16...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_fifo_w16...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_start_fo...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_start_fo...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_start_fo...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_start_fo...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_start_fo...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_start_fo...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0
Compiling module xil_defaultlib.design_1_v_gamma_lut_0_0_v_gamma...
Compiling module xil_defaultlib.design_1_v_gamma_lut_0_0_v_gamma...
Compiling module xil_defaultlib.design_1_v_gamma_lut_0_0_reg_uns...
Compiling module xil_defaultlib.design_1_v_gamma_lut_0_0_Gamma_l...
Compiling module xil_defaultlib.design_1_v_gamma_lut_0_0_Gamma_l...
Compiling module xil_defaultlib.design_1_v_gamma_lut_0_0_fifo_w1...
Compiling module xil_defaultlib.design_1_v_gamma_lut_0_0_fifo_w1...
Compiling module xil_defaultlib.design_1_v_gamma_lut_0_0_start_f...
Compiling module xil_defaultlib.design_1_v_gamma_lut_0_0_start_f...
Compiling module xil_defaultlib.design_1_v_gamma_lut_0_0
Compiling architecture imp of entity axi_lite_ipif_v3_0_4.pselect_f [\pselect_f(c_ab=2,c_aw=9,c_bar="...]
Compiling architecture imp of entity axi_lite_ipif_v3_0_4.pselect_f [\pselect_f(c_ab=1,c_aw=9,c_bar="...]
Compiling architecture imp of entity axi_lite_ipif_v3_0_4.address_decoder [\address_decoder(c_bus_awidth=9,...]
Compiling architecture imp of entity axi_lite_ipif_v3_0_4.slave_attachment [\slave_attachment(c_ard_addr_ran...]
Compiling architecture imp of entity axi_lite_ipif_v3_0_4.axi_lite_ipif [\axi_lite_ipif(c_s_axi_addr_widt...]
Compiling architecture rtl of entity v_tc_v6_2_0.video_clock_cross [\video_clock_cross(c_data_width=...]
Compiling architecture rtl of entity v_tc_v6_2_0.video_clock_cross [\video_clock_cross(c_data_width=...]
Compiling architecture rtl of entity v_tc_v6_2_0.mux_tree [\mux_tree(register_sel=18724,inp...]
Compiling architecture rtl of entity v_tc_v6_2_0.mux_tree [\mux_tree(register_sel=18724,inp...]
Compiling architecture rtl of entity v_tc_v6_2_0.video_ctrl [\video_ctrl(c_family="virtex5",c...]
Compiling architecture rtl of entity v_tc_v6_2_0.tc_generator [\tc_generator(c_max_pixels=4096,...]
Compiling architecture rtl of entity v_tc_v6_2_0.tc_top [\tc_top(c_detect_en=0,c_det_achr...]
Compiling architecture imp of entity v_tc_v6_2_0.v_tc [\v_tc(c_gen_video_format=2,c_gen...]
Compiling architecture design_1_v_tc_0_0_arch of entity xil_defaultlib.design_1_v_tc_0_0 [design_1_v_tc_0_0_default]
Compiling module xlconcat_v2_1_3.xlconcat_v2_1_3_xlconcat(dout_wi...
Compiling module xil_defaultlib.design_1_xlconcat_0_0
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_gen_r...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_gen_c...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_arb_w...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_arb_r...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_spars...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_ddrc_...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_ocm_m...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_ocmc_...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_reg_m...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_regc_...
Compiling module xilinx_vip.axi_vip_axi4pc(WADDR_WIDTH=40,RA...
Compiling module xilinx_vip.cb
Compiling module xilinx_vip.axi_vip_if(C_AXI_ADDR_WIDTH=40,C...
Compiling module axi_vip_v1_1_7.axi_vip_v1_1_7_top(C_AXI_INTERFA...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_axi_s...
Compiling module xilinx_vip.axi_vip_axi4pc(WADDR_WIDTH=40,RA...
Compiling module xilinx_vip.cb
Compiling module xilinx_vip.axi_vip_if(C_AXI_ADDR_WIDTH=40,C...
Compiling module axi_vip_v1_1_7.axi_vip_v1_1_7_top(C_AXI_INTERFA...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_axi_s...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_axi_s...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_axi_s...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_axi_s...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_axi_s...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_axi_s...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_axi_s...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_axi_s...
Compiling module xilinx_vip.axi_vip_axi4pc(WADDR_WIDTH=40,RA...
Compiling module xilinx_vip.cb
Compiling module xilinx_vip.axi_vip_if(C_AXI_ADDR_WIDTH=40,C...
Compiling module axi_vip_v1_1_7.axi_vip_v1_1_7_top(C_AXI_INTERFA...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_axi_m...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_axi_m...
Compiling module xilinx_vip.axi_vip_axi4pc(WADDR_WIDTH=40,RA...
Compiling module xilinx_vip.cb
Compiling module xilinx_vip.axi_vip_if(C_AXI_ADDR_WIDTH=40,C...
Compiling module axi_vip_v1_1_7.axi_vip_v1_1_7_top(C_AXI_INTERFA...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_axi_m...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_arb_w...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_arb_r...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_arb_r...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_ddr_i...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7_inter...
Compiling module zynq_ultra_ps_e_vip_v1_0_7.zynq_ultra_ps_e_vip_v1_0_7(C_FCL...
Compiling module xil_defaultlib.design_1_zynq_ultra_ps_e_0_0
Compiling module xil_defaultlib.design_1
Compiling module xil_defaultlib.design_1_wrapper
Compiling module xil_defaultlib.glbl
Built simulation snapshot design_1_wrapper_behav
